"0",""
"0","# SETUP ====="
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","library(ggpubr)"
"0","library(purrr)"
"0",""
"0","# events.data.all <- events.data.all[ , c(5:45)]"
"0","# # write.csv(events.data.all, file = ""eventsdata.csv"")"
"0","# events.data.all <- events.data.all[ , c(40, 41, 22+1, 23+1, 24+1, 3+1, 12+1, 13+1, 1+1, 4+1, 14+1, 25+1, 19+1, 29+1, 33+1, "
"0","#                                         36+1, 5+1, 15+1, 26+1, 20+1, 30+1, 34+1, 37+1, 6+1, 16+1, 27+1, 21+1, 31+1, 35+1, 38+1)]"
"0","# colnames(events.data.all) <- c(""Pothole"", ""consecdays"", "
"0","#                                ""D0-CS-CV"", ""D0-CS-CT"", ""D0-CS-NT"", ""D0-R-CV"", ""D0-R-CT"", ""D0-R-NT"",""D0-R-R"", "
"0","#                                ""D1-CS-CV"", ""D1-CS-CT"", ""D1-CS-NT"", ""D1-R-CV"", ""D1-R-CT"", ""D1-R-NT"",""D1-R-R"", "
"0","#                                ""D2-CS-CV"", ""D2-CS-CT"", ""D2-CS-NT"", ""D2-R-CV"", ""D2-R-CT"", ""D2-R-NT"",""D2-R-R"","
"0","#                                ""D3-CS-CV"", ""D3-CS-CT"", ""D3-CS-NT"", ""D3-R-CV"", ""D3-R-CT"", ""D3-R-NT"",""D3-R-R"")"
"0",""
"0","events.data.all.gather <- events.data.all %>%"
"0","  gather(key=""code"", value=""count"", 3:30)"
"0",""
"0","events.test <- events.data.all.gather %>%"
"0","  # filter(code %in% simulation_shortIDs$Drain0) %>%"
"0","  group_by(code) %>%"
"0","  summarise(one = sum(count[consecdays == 1]), two = sum(count[consecdays >= 2 & consecdays <= 4]),"
"0","            five = sum(count[consecdays >= 5 & consecdays < 10]), tenp = sum(count[consecdays >= 10])) %>%"
"0","  gather(key=""length"", value=""value"", 2:5) %>%"
"0","  as.data.frame()"
"0",""
"0","events.test$value <- events.test$value / 6"
"0",""
"0","#"
"0","# head(events.drain.comp)"
