"0",""
"0",""
"0","stats_data_mw <- stats_data[ , c(1:2, 7:11)] %>%"
"0","  filter(Pothole == ""Lettuce"" | Pothole == ""Walnut"") %>%"
"0","  gather(key=""Statistic"", value = ""result"", 4:7) %>%"
"0","  filter(Statistic !=""PBIAS"")"
"0",""
"0","stats_data_mw$Method2 <- character(length(stats_data_mw$Pothole))    "
"0","stats_data_mw <- within(stats_data_mw, Method2[Method == 1] <- ""LiDAR-dV"")  "
"0","stats_data_mw <- within(stats_data_mw, Method2[Method == 2] <- ""NAIP"") "
"0","stats_data_mw <- within(stats_data_mw, Method2[Method == 3] <- ""LiDAR-SA"")"
"0","stats_data_mw <- within(stats_data_mw, rm(Method))"
"0","stats_data_mw <- stats_data_mw %>%"
"0","  rename(Method = Method2)"
"0",""
"0","# PLOT =================="
"0","# need to change size of lines - BIGGER!"
"0","# currently does not plot PBIAS"
"0",""
"0","fig4 <- ggplot(stats_data_mw, aes(x = Infiltration, y=result, color=Method, linetype=Statistic)) +"
"0","  geom_line(size=0.5)+"
"0","  facet_grid(rows = vars(Pothole))+"
"0","  xlab(""Infiltration (mm/d)"")+"
"0","  ylab(""NSE, RSR, and R^2"")+"
"0","  theme_bw(base_size = 9)+"
"0","  theme(legend.position = c(0.6, 0.1), legend.text = element_text(size=5), legend.direction = ""vertical"", legend.spacing = unit(-3.5, 'mm'), legend.background = element_blank(),"
"0","    legend.box.background = element_blank(),"
"0","    legend.key = element_blank())+"
"0","  guides(col=guide_legend(nrow=1, title = NULL), linetype=guide_legend(nrow=1, title = NULL))"
"0","# windows()"
"0","fig4"
