"0","png(filename = ""Fig3_MaxArea.png"", width=190, height=190, units=""mm"", res=300)"
"0","arr <- ggarrange("
"0","  m1+theme(axis.text.x = element_blank()),"
"0","  m2+theme(axis.text.x = element_blank(), axis.text.y = element_blank()),"
"0","  m3,"
"0","  m4+theme(axis.text.y = element_blank()),"
"0","  labels = c(""A"", ""B"", ""C"", ""D""),"
"0","  ncol = 2,"
"0","  nrow = 2"
"0",")"
"0","annotate_figure(arr, "
"0","                left =text_grob(""Pothole Surface Area (m^2)"", rot = 90),"
"0","                bottom = text_grob(""Month""))"
