"0","# dev.off()"
"0",""
"0","# PLOT, filter ===================="
"0","regr2 <- lm(infiltration ~ capa.ratio, data = data.three.df)"
"0","regr2"
"1","
Call:
"
"1",""
"1","lm(formula = infiltration ~ capa.ratio, data = data.three.df)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1"," capa.ratio  "
"1","
"
"1","    -12.528  "
"1","      8.895  "
"1","
"
"1","
"
"0","Fig7filter <- ggplot(data=data.three.df, aes(x=capa.ratio, y = infiltration))+"
"0","  geom_point() +"
"0","  geom_smooth(method = 'lm')+"
"0","  ylab(""Calibrated Infiltration (mm/day)"")+"
"0","  xlab(""Microwatershed Area to Pothole Area Ratio"")+"
"0","  theme(text=element_text(size=14))"
"0","# windows()"
"0","# Fig7filter"
"0",""
"0","gscat <- ggscatter(data.three.df, x=""capa.ratio"", y=""infiltration"", add=""reg.line"")+"
"0","  stat_cor()+"
"0","  stat_regline_equation()+"
"0","  labs("
"0","    x=""Microwatershed Area to Pothole Area Ratio"","
"0","    y=""Calibrated Infiltration (mm/day)"""
"0","  )"
"0",""
"0","formula <- y ~ poly(x, 1, raw = TRUE)"
"0","fig7filter2 <- ggplot(data.three.df, aes(x=capa.ratio, y = infiltration)) +"
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", formula = formula) +"
"0","  stat_regline_equation("
"0","    aes(label =  ..eq.label..),"
"0","    formula = formula,"
"0","    label.y=100"
"0","  )+"
"0","  stat_regline_equation(aes(label = ..adj.rr.label..), formula = formula,"
"0","    label.y=90)+"
"0","  labs("
"0","    x=""Microwatershed Area to Pothole Area Ratio"","
"0","    y=""Calibrated Infiltration (mm/day)"""
"0","  )+"
"0","  theme_bw(base_size = 9)"
"0",""
"0","# windows()"
"0","fig7filter2"
