"0",""
"0","Fig5_hydrograph <- ggplot(hydro_data_long, aes(x=as.Date(Date, ""%m/%d/%y""), y=Volume, color=Source))+"
"0","  geom_line(size=0.5)+"
"0","  scale_color_manual("
"0","    name=""Data Source"","
"0","    values = c(cols[1], cols[2], ""black"", cols[4]),"
"0","    labels=c(""LiDAR-dV"",""LiDAR-SA"",""Monitoring Data"", ""NAIP"")"
"0","    )+"
"0","  labs("
"0","    x = ""Date"","
"0","    y=""Flooded Volume (m^3)"""
"0","  )+"
"0","  theme(text = element_text(size=9))+"
"0","  theme_bw()+"
"0","  theme(legend.position = c(0.75, 0.75), legend.text = element_text(size=7))"
"0","  # guides(linetype=guide_legend(nrow = 2, title.position=c(0.75, 0.75)))"
"0",""
"0","# windows()"
"0","Fig5_hydrograph"
