"0",""
"0","# LIBRARY ====="
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.6.3"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","# IMPORT DATA ====="
"0","vol.bunny.df <- read.table(""Bunny_Output_TEST_headers.csv"", header=TRUE, sep="","")"
"0","vol.walnut.df <- read.table(""Walnut_Output_TEST_headers.csv"", header=TRUE, sep="","")"
"0","vol.lettuce.df <- read.table(""Lettuce_Output_TEST_headers.csv"", header=TRUE, sep="","")"
"0","vol.cardinal.df <- read.table(""Cardinal_Output_TEST_headers.csv"", header=TRUE, sep="","")"
"0","vol.mouth.df <- read.table(""Mouth_Output_TEST_headers.csv"", header=TRUE, sep="","")"
"0","vol.hen.df <- read.table(""HenPlume_Output_TEST_headers.csv"", header=TRUE, sep="","")"
"0",""
"0",""
"0","chars.potholes <- data.frame(""pothole"" = c(""Bunny"", ""Walnut"", ""Lettuce"", ""Cardinal"", ""Hen"", ""Mouth""), "
"0","                             ""ca.sa.ratio"" = c(7.5, 3.7, 6.3, 8.7, 6.9, 10.2),"
"0","                             ""depth.max"" = c(1, 0.7, 0.8, 0.8, 0.6, 0.4),"
"0","                             ""area.max"" = c(5.35, 2.6, 2.11, 1.49, 0.51, 0.94),"
"0","                             ""vol.max"" = c(29356, 11838, 8274, 5832, 1766, 1136),"
"0","                             ""drainage.status"" = c(""high"", ""medium"", ""low"", ""medium"", ""none"", ""none""), "
"0","                             ""pothole.cover"" = c(""CS"", ""CS"", ""CS"", ""CS"", ""CS"", ""R""),"
"0","                             ""field.cover"" = c(rep(""CS"")),"
"0","                             ""tillage"" = c(rep(""conventional"")))"
"0",""
"0","# FNCTIONS ===="
"0","quad.func <- function(a,b,c,d){"
"0","  if(delta(a,b,c,d) > 0){ # first case D>0"
"0","    x_1 = (-b+sqrt(delta(a,b,c,d)))/(2*a)"
"0","    x_2 = (-b-sqrt(delta(a,b,c,d)))/(2*a)"
