"0",""
"0","# LIBRARY ===="
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(ggpubr)"
"0",""
"0","# SCENARIOS ===== "
"0",""
"0","simulation_numbers <- data.frame(""Drain0"" = c(22, 23, 24, 3, 12, 13, 1),"
"0","                                 ""Drain1"" = c(4, 14, 25, 19, 29, 33, 36),"
"0","                                 ""Drain2"" = c(5, 15, 26, 20, 30, 34, 37),"
"0","                                 ""Drain3"" = c(6, 16, 27, 21, 31, 35, 38))"
"0","simulation_numbers2 <- data.frame(""CSCV"" = c(22, 4, 5, 6),"
"0","                                  ""CSCT"" = c(23, 14, 15, 16),"
"0","                                  ""CSNT"" = c(24, 25, 26, 27),"
"0","                                  ""RCV"" = c(3, 19, 20, 21),"
"0","                                  ""RCT"" = c(12, 29, 30, 31),"
"0","                                  ""RNT"" = c(13, 33, 34, 35),"
"0","                                  ""RR"" = c(1, 36, 37, 38))"
"0",""
"0","simulation_numbers3 <- data.frame(""PDCC"" = c(0, 7, 8, 9, 10, 17))"
"0",""
"0","simulation_shortIDs <- data.frame(""Drain0"" = c(""D0-CS-CV"", ""D0-CS-CT"", ""D0-CS-NT"", ""D0-R-CV"", ""D0-R-CT"", ""D0-R-NT"",""D0-R-R""),"
"0","                                  ""Drain1"" = c(""D1-CS-CV"", ""D1-CS-CT"", ""D1-CS-NT"", ""D1-R-CV"", ""D1-R-CT"", ""D1-R-NT"",""D1-R-R""),"
"0","                                  ""Drain2"" = c(""D2-CS-CV"", ""D2-CS-CT"", ""D2-CS-NT"", ""D2-R-CV"", ""D2-R-CT"", ""D2-R-NT"",""D2-R-R""),"
"0","                                  ""Drain3"" = c(""D3-CS-CV"", ""D3-CS-CT"", ""D3-CS-NT"", ""D3-R-CV"", ""D3-R-CT"", ""D3-R-NT"",""D3-R-R""))"
"0","simulation_shortIDs2 <- data.frame(""CSCV"" = c(""D0-CS-CV"", ""D1-CS-CV"", ""D2-CS-CV"", ""D3-CS-CV""),"
"0","                                   ""CSCT"" = c(""D0-CS-CT"", ""D1-CS-CT"", ""D2-CS-CT"", ""D3-CS-CT""),"
