"0","# DATA ================="
"0",""
"0","data.df <- data.frame(""methods""=as.numeric(c(rep(1, 6), rep(2, 6), rep(3, 6))), "
"0","                      ""pothole"" = c(rep(c(""Bunny"", ""Walnut"", ""Lettuce"", ""Cardinal"","
"0","                                          ""Hen"", ""Mouth""), 3)), "
"0","                      ""capa.ratio"" = c(14.4, 6.5, 12.1, 29.3, 10.0, 25.9, "
"0","                                       17.1, 9.4, 9.2, 13.3, 5.0, 17.1, "
"0","                                       7.5, 3.7, 6.3, 8.7, 6.9, 10.2), "
"0","                      ""infiltration"" = c(123, 41, 54, 255, 66, 156, "
"0","                                         153, 61, 41, 113, 31, 116, "
"0","                                         75, 22, 27, 74, 44, 68), "
"0","                      ""pothole.area"" = c(2.8, 1.5, 1.1, 0.44, 0.35, 0.37, "
"0","                                         2.35, 1.03, 1.45, 0.97, 0.7, 0.56, "
"0","                                         5.35, 2.6, 2.11, 1.49, 0.5, 0.94))"
"0",""
"0","# filtered to method 3"
"0","data.three.df <- data.df[13:18, ]"
"0",""
"0","# linear model"
"0","l.bun <- lm(log(infiltration) ~ log(pothole.area), data=data.df[c(1, 7, 13), ])"
"0",""
"0","Fig6 <- ggplot(data = data.df, aes(x = log(pothole.area), y = log(infiltration), color=pothole))+"
"0","  geom_point()+"
"0","  #geom_line(aes(x=pothole.area, y=60*pothole.area^-1))+"
"0","  stat_smooth(method = 'lm', se=FALSE)+"
"0","  ylab(""Log of Calibrated Infiltration (mm/day)"")+"
"0","  xlab(""Log of Pothole Surface Area (ha)"")+"
"0","  labs(color=""Pothole"")+"
"0","  theme_bw(base_size = 9)+"
"0","  theme(legend.position = ""top"")"
"0","  "
"0","png(filename=""Fig6_PowerCurves.png"", width=90, height=90, units=""mm"", res=200)"
"0","# windows()"
"0","Fig6"
