"0",""
"0","# LIBRARY ====="
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","library(ggpubr)"
"0","library(purrr)"
"0",""
"0","# NAME METADATA ===="
"0","simulation_shortIDs <- data.frame(""Drain0"" = c(""D0-CS-CV"", ""D0-CS-CT"", ""D0-CS-NT"", ""D0-R-CV"", ""D0-R-CT"", ""D0-R-NT"",""D0-R-R""),"
"0","                                  ""Drain1"" = c(""D1-CS-CV"", ""D1-CS-CT"", ""D1-CS-NT"", ""D1-R-CV"", ""D1-R-CT"", ""D1-R-NT"",""D1-R-R""),"
"0","                                  ""Drain2"" = c(""D2-CS-CV"", ""D2-CS-CT"", ""D2-CS-NT"", ""D2-R-CV"", ""D2-R-CT"", ""D2-R-NT"",""D2-R-R""),"
"0","                                  ""Drain3"" = c(""D3-CS-CV"", ""D3-CS-CT"", ""D3-CS-NT"", ""D3-R-CV"", ""D3-R-CT"", ""D3-R-NT"",""D3-R-R""))"
"0","simulation_shortIDs2 <- data.frame(""CSCV"" = c(""D0-CS-CV"", ""D1-CS-CV"", ""D2-CS-CV"", ""D3-CS-CV""),"
"0","                                   ""CSCT"" = c(""D0-CS-CT"", ""D1-CS-CT"", ""D2-CS-CT"", ""D3-CS-CT""),"
"0","                                   ""CSNT"" = c(""D0-CS-NT"", ""D1-CS-NT"", ""D2-CS-NT"", ""D3-CS-NT""),"
"0","                                   ""RCV"" = c(""D0-R-CV"", ""D1-R-CV"", ""D2-R-CV"", ""D3-R-CV""),"
"0","                                   ""RCT"" = c(""D0-R-CT"", ""D1-R-CT"", ""D2-R-CT"", ""D3-R-CT""),"
"0","                                   ""RNT"" = c(""D0-R-NT"", ""D1-R-NT"", ""D2-R-NT"", ""D3-R-NT""),"
"0","                                   ""RR"" = c(""D0-R-R"", ""D1-R-R"", ""D2-R-R"", ""D3-R-R""))"
"0","simulation_shortIDs3 <- data.frame(""PDCC"" = c(""DX-X-CV"",""PD-2E"", ""PD-2L"", ""PD-4L"", ""PD-6L"", ""DX-CC-NT""))"
"0",""
"0","ids <- simulation_shortIDs %>%"
"0","  gather(key=""type"", ""id"", 1:4)"
"2","attributes are not identical across measure variables;
they will be dropped"
"0","ids2 <- simulation_shortIDs2 %>%"
"0","  gather(key=""type"", ""id"", 1:7)"
