"0","# AUTHOR: BRADY NAHKALA"
"0","# LAST REVISED: 03 SEP 2020"
"0","# PURPOSE: CREATE FIGURES FOR AWM TECH MEMO PUBLICATION"
"0","# 03.23.2020 - updated with new Cardinal and mouth data"
"0","# "
"0","# "
"0","# ======================="
"0","library(ggplot2)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(RColorBrewer)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(tidyr)"
"0","library(ggpubr)"
"0","library(ggeffects)"
"0",""
"0","# DATA =================="
"0","stats_data <- as.data.frame(read.csv(""Stats_Data_All_Potholes_Methods.csv"", header=T, sep = "",""))"
"0","stats_data_course <- as.data.frame(read.csv(""Stats_Data_Course_All.csv"", header=T, sep = "",""))"
"0","head(stats_data)"
